/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', None)
 -- forward : -16.37
 -- right : -5.50
 -- None : 1.70
 -- left : -16.50

('forward', 'red', None, 'left')
 -- forward : -12.81
 -- right : 0.63
 -- None : 1.79
 -- left : -12.66

('forward', 'green', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -1.83
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.17
 -- right : 1.97
 -- None : 0.46
 -- left : -8.99

('forward', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.06
 -- None : 0.00
 -- left : 0.84

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.47
 -- left : 0.50

('forward', 'red', 'forward', 'right')
 -- forward : -3.98
 -- right : -1.94
 -- None : 1.47
 -- left : -3.95

('right', 'green', None, 'right')
 -- forward : -0.03
 -- right : 1.64
 -- None : 0.00
 -- left : 0.17

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.33
 -- right : 0.54
 -- None : 1.62
 -- left : -8.60

('forward', 'green', 'left', 'left')
 -- forward : 1.54
 -- right : 0.28
 -- None : -1.54
 -- left : 0.23

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.18

('left', 'red', None, 'forward')
 -- forward : -10.27
 -- right : 0.71
 -- None : 1.98
 -- left : -6.57

('forward', 'red', 'right', None)
 -- forward : -0.97
 -- right : 0.76
 -- None : 0.00
 -- left : -0.92

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : 0.75

('right', 'red', None, None)
 -- forward : -15.17
 -- right : 1.80
 -- None : 0.59
 -- left : -12.08

('forward', 'green', 'forward', None)
 -- forward : 2.04
 -- right : 0.45
 -- None : -3.25
 -- left : 0.34

('forward', 'red', 'left', 'forward')
 -- forward : -2.71
 -- right : 0.37
 -- None : 1.79
 -- left : -1.09

('left', 'red', None, 'left')
 -- forward : -15.08
 -- right : 0.72
 -- None : 1.67
 -- left : -13.24

('forward', 'green', 'left', 'forward')
 -- forward : 1.91
 -- right : -0.01
 -- None : -0.91
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- forward : -4.00
 -- right : -1.93
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.08
 -- right : 1.71
 -- None : 0.32
 -- left : -8.39

('right', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 1.31
 -- None : -3.19
 -- left : 0.17

('forward', 'green', None, 'forward')
 -- forward : 2.12
 -- right : 0.44
 -- None : -1.50
 -- left : 0.45

('right', 'red', 'forward', 'left')
 -- forward : -3.99
 -- right : -5.34
 -- None : 0.74
 -- left : -4.05

('forward', 'green', None, 'right')
 -- forward : 1.82
 -- right : 0.31
 -- None : -0.90
 -- left : 0.17

('left', 'red', None, None)
 -- forward : -15.09
 -- right : 0.71
 -- None : 1.95
 -- left : -13.07

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.88
 -- left : 0.78

('left', 'red', 'forward', 'left')
 -- forward : -16.12
 -- right : -6.88
 -- None : 1.77
 -- left : -13.80

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.16
 -- None : -3.45
 -- left : 1.86

('forward', 'red', 'left', 'left')
 -- forward : -7.68
 -- right : 0.27
 -- None : 1.82
 -- left : -1.87

('left', 'red', 'right', 'forward')
 -- forward : -1.94
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : -0.04
 -- None : -0.96
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.99
 -- right : 1.45
 -- None : 0.14
 -- left : -5.62

('left', 'red', 'left', 'right')
 -- forward : -4.03
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -10.81
 -- right : -3.65
 -- None : 1.57
 -- left : -7.49

('right', 'red', 'forward', None)
 -- forward : -18.57
 -- right : -9.22
 -- None : 0.48
 -- left : -10.89

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.55
 -- None : -3.79
 -- left : 0.57

('left', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.21
 -- None : 0.00
 -- left : 0.35

('left', 'green', None, None)
 -- forward : 0.56
 -- right : 0.64
 -- None : -4.08
 -- left : 1.68

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.82

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.98
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.10
 -- None : -0.40
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.58
 -- right : 0.58
 -- None : -3.44
 -- left : 1.82

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.23
 -- left : 0.08

('left', 'red', 'right', None)
 -- forward : -4.88
 -- right : 0.62
 -- None : 0.11
 -- left : -6.97

('right', 'red', 'right', 'right')
 -- forward : -2.05
 -- right : 0.80
 -- None : 0.00
 -- left : -3.94

