/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.25

('forward', 'red', 'right', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', 'red', 'forward', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('left', 'red', 'forward', 'left')
 -- forward : -19.79
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.70
 -- left : -8.03

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'red', None, None)
 -- forward : -8.55
 -- right : 1.07
 -- None : 1.54
 -- left : -10.54

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 1.78

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 0.13
 -- None : -4.69
 -- left : -0.06

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.28

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.14
 -- None : 0.00
 -- left : 2.02

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.96
 -- None : -3.66
 -- left : 0.36

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.79
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -13.01
 -- right : 0.90
 -- None : 1.77
 -- left : -8.46

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.39

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -7.44

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.65
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.53
 -- right : 1.27
 -- None : 0.35
 -- left : -7.20

